id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_for_stock_register_group_job_order_process,name_for_stock_register_group_job_order_process,model_stock_register,job_order_process.group_job_order_process,1,1,1,1
access_for_stock_register_line_group_job_order_process,name_for_stock_register_line_group_job_order_process,model_stock_register_line,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_inspection_group_job_order_process,name_for_joborder_inspection_group_job_order_process,model_joborder_inspection,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_inspection_line_group_job_order_process,name_for_joborder_inspection_line_group_job_order_process,model_joborder_inspection_line,job_order_process.group_job_order_process,1,1,1,1
access_for_reconcilation_group_job_order_process,name_for_reconcilation_group_job_order_process,model_reconcilation,job_order_process.group_job_order_process,1,1,1,1
access_for_reconcilation_line_group_job_order_process,name_for_reconcilation_line_group_job_order_process,model_reconcilation_line,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_production_group_job_order_process,name_for_joborder_production_group_job_order_process,model_joborder_production,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_bill_group_job_order_process,name_for_challan_bill_group_job_order_process,model_challan_bill,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_bill_line_group_job_order_process,name_for_challan_bill_line_group_job_order_process,model_challan_bill_line,job_order_process.group_job_order_process,1,1,1,1
,,,,,,,
access_for_joborder_challan_receipt_group_job_order_process,name_for_joborder_challan_receipt_group_job_order_process,model_joborder_challan_receipt,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_challan_receipt_line_group_job_order_process,name_for_joborder_challan_receipt_line_group_job_order_process,model_joborder_challan_receipt_line,job_order_process.group_job_order_process,1,1,1,1
access_for_job_order_group_job_order_process,name_for_job_order_group_job_order_process,model_job_order,job_order_process.group_job_order_process,1,1,1,1
access_for_job_order_line_group_job_order_process,name_for_job_order_line_group_job_order_process,model_job_order_line,job_order_process.group_job_order_process,1,1,1,1
access_for_res_users_group_job_order_process,name_for_res_users_group_job_order_process,model_res_users,job_order_process.group_job_order_process,1,1,1,1
access_for_final_inspection_group_job_order_process,name_for_final_inspection_group_job_order_process,model_final_inspection,job_order_process.group_job_order_process,1,1,1,1
access_for_joborder_challan_group_job_order_process,name_for_joborder_challan_group_job_order_process,model_joborder_challan,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_line_group_job_order_process,name_for_challan_line_group_job_order_process,model_challan_line,job_order_process.group_job_order_process,1,1,1,1
access_for_my_vik_group_job_order_process,name_for_my_vik_group_job_order_process,model_my_vik,job_order_process.group_job_order_process,1,1,1,1
access_for_stock_register_group_job_order_process,name_for_stock_register_group_job_order_process,model_stock_register,job_order_process.group_job_order_process,1,1,1,1
access_for_challan_line_wizard_receipt_group_job_order_process,name_for_challan_line_wizard_receipt_group_job_order_process,model_challan_line_wizard_receipt,job_order_process.group_job_order_process,1,1,1,1
